Directory Name,Species,NCBI accession,NCBI assembly status,contig N50 (bp),scaffold N50 (bp),No. ancestral genes with intact ORF,No. ancestral genes with inactivating mutations,No. ancestral genes with missing sequences,Flag Reason
Pelecanus_erythrorhynchos__American_white_pelican__HLpelEryt1__GCA_051176275.1,Pelecanus erythrorhynchos,GCA_051176275.1,Contig,5571114,5571114,,,,Assembly status is Contig
Pelecanus_crispus__Dalmatian_pelican__pelCri1__GCF_000687375.1,Pelecanus crispus,GCF_000687375.1,Scaffold,21679,43364,-1.0,-1.0,-1.0,Low Scaffold N50 (< 100 KB)
Scopus_umbretta__Hamerkop__HLscoUmbr1__GCA_013400535.1,Scopus umbretta,GCA_013400535.1,Scaffold,16158,32357,,,,Low Scaffold N50 (< 100 KB)
Plegadis_falcinellus__glossy_ibis__HLpleFalc1__GCA_045787385.1,Plegadis falcinellus,GCA_045787385.1,Scaffold,48305,50846,,,,Low Scaffold N50 (< 100 KB)
Phoebastria_albatrus__Short-tailed_albatross__HLphoAlb1__GCA_014363385.1,Phoebastria albatrus,GCA_014363385.1,Scaffold,43134,87989,-1.0,-1.0,-1.0,Low Scaffold N50 (< 100 KB)
Calonectris_borealis__Corys_shearwater__HLcalBor1__GCA_013401115.1,Calonectris borealis,GCA_013401115.1,Scaffold,63034,65340,-1.0,-1.0,-1.0,Low Scaffold N50 (< 100 KB)
Fulmarus_glacialis__Northern_fulmar__fulGla1__GCF_000690835.1,Fulmarus glacialis,GCF_000690835.1,Scaffold,25926,47208,-1.0,-1.0,-1.0,Low Scaffold N50 (< 100 KB)
Phalacrocorax_carbo__great_cormorant__phaCar1__GCF_000708925.1,Phalacrocorax carbo,GCF_000708925.1,Scaffold,17343,48427,-1.0,-1.0,-1.0,Low Scaffold N50 (< 100 KB)
Fratercula_cirrhata__tufted_puffin__HLfraCirr1__GCA_014363165.1,Fratercula cirrhata,GCA_014363165.1,Scaffold,19680,54950,,,,Low Scaffold N50 (< 100 KB)
Larus_smithsonianus__American_herring_gull__HLlarSmi1__GCA_013400295.1,Larus smithsonianus,GCA_013400295.1,Scaffold,59826,82245,-1.0,-1.0,-1.0,Low Scaffold N50 (< 100 KB)
Recurvirostra_avosetta__Pied_Avocet__HLrecAvo1__GCA_004023745.1,Recurvirostra avosetta,GCA_004023745.1,Scaffold,10462,96778,,,,Low Scaffold N50 (< 100 KB)
Columba_guinea__Speckled_pigeon__HLcolGuin1__GCA_032206185.1,Columba guinea,GCA_032206185.1,Contig,7605730,7605730,,,,Assembly status is Contig
Nesoenas_picturatus__Madagascar_turtle-dove__HLnesPict1__GCA_053455885.1,Nesoenas picturatus,GCA_053455885.1,Contig,33114301,33114301,,,,Assembly status is Contig
Mesitornis_unicolor__brown_roatelo__mesUni1__GCF_000695765.1,Mesitornis unicolor,GCF_000695765.1,Scaffold,22740,47102,-1.0,-1.0,-1.0,Low Scaffold N50 (< 100 KB)
Hypotaenidia_owstoni__Guam_rail__HLhypOwst1__GCA_046605145.1,Hypotaenidia owstoni,GCA_046605145.1,Contig,35906214,35906214,,,,Assembly status is Contig
Clamator_glandarius__Great_spotted_cuckoo__HLclaGla1__GCA_033459285.1,Clamator glandarius,GCA_033459285.1,Contig,2269972,2269972,-1.0,-1.0,-1.0,Assembly status is Contig
Dromococcyx_pavoninus__Pavonine_cuckoo__HLdroPavo1__GCA_033558185.1,Dromococcyx pavoninus,GCA_033558185.1,Contig,1835311,1835311,,,,Assembly status is Contig
Geococcyx_californianus__greater_roadrunner__HLgeoCal1__GCA_013389885.1,Geococcyx californianus,GCA_013389885.1,Scaffold,47040,59473,-1.0,-1.0,-1.0,Low Scaffold N50 (< 100 KB)
Eurypyga_helias__sunbittern__eurHel1__GCF_000690775.1,Eurypyga helias,GCF_000690775.1,Scaffold,24402,47243,-1.0,-1.0,-1.0,Low Scaffold N50 (< 100 KB)
Phaethon_lepturus__White-tailed_tropicbird__phaLep1__GCF_000687285.1,Phaethon lepturus,GCF_000687285.1,Scaffold,22941,47896,-1.0,-1.0,-1.0,Low Scaffold N50 (< 100 KB)
Oreotrochilus_melanogaster__black-breasted_hillstar__HLoreMel1__GCA_013400995.1,Oreotrochilus melanogaster,GCA_013400995.1,,6248,163435,-1.0,-1.0,-1.0,Low Contig N50 (< 10 KB)
Antrostomus_carolinensis__Chuck-wills-widow__capCar1__GCF_000700745.1,Antrostomus carolinensis,GCF_000700745.1,Scaffold,22156,46345,-1.0,-1.0,-1.0,Low Scaffold N50 (< 100 KB)
Accipiter_cooperii__Coopers_hawk__HLaccCoo1__GCA_024222105.1,Accipiter cooperii,GCA_024222105.1,Scaffold,5194,35883487,-1.0,-1.0,-1.0,Low Contig N50 (< 10 KB)
Gyps_himalayensis__Himalayan_griffon__HLgypHim1__GCA_021398385.1,Gyps himalayensis,GCA_021398385.1,Contig,3972749,3972749,-1.0,-1.0,-1.0,Assembly status is Contig
Parabuteo_unicinctus__Harris_hawk__HLparUnic1__GCA_025311615.1,Parabuteo unicinctus,GCA_025311615.1,Scaffold,1227,34879618,,,,Low Contig N50 (< 10 KB)
Sarcogyps_calvus__Red-headed_vulture__HLsarCalv1__GCA_040869245.1,Sarcogyps calvus,GCA_040869245.1,Contig,28731705,28731705,,,,Assembly status is Contig
Falco_sparverius__American_kestrel__HLfalSpar1__GCA_034782035.1,Falco sparverius,GCA_034782035.1,Scaffold,3001,37382377,,,,Low Contig N50 (< 10 KB)
Aphelocoma_insularis__Santa_Cruz_jay__HLaphInsu1__GCA_048182245.1,Aphelocoma insularis,GCA_048182245.1,Contig,24220667,24220667,,,,Assembly status is Contig
Aphelocoma_woodhouseii__Woodhouses_scrub-Jay__HLaphWood1__GCA_048174545.1,Aphelocoma woodhouseii,GCA_048174545.1,Contig,23231059,23231059,,,,Assembly status is Contig
Cyanocorax_yucatanicus__Yucatan_jay__HLcyaYuca1__GCA_048174265.1,Cyanocorax yucatanicus,GCA_048174265.1,Contig,13535775,13535775,,,,Assembly status is Contig
Acanthornis_magna__Scrubtit__HLacaMagn1__GCA_036785705.1,Acanthornis magna,GCA_036785705.1,Contig,7715064,7715064,,,,Assembly status is Contig
Entomyzon_cyanotis__Blue_faced_honeyeater__HLentCya2__GCA_024500445.1,Entomyzon cyanotis,GCA_024500445.1,Contig,27441776,27441776,-1.0,-1.0,-1.0,Assembly status is Contig
Cossypha_niveicapilla__Snowy-crowned_robin-chat__HLcosNive1__GCA_027576815.1,Cossypha niveicapilla,GCA_027576815.1,Scaffold,9328,58307819,,,,Low Contig N50 (< 10 KB)
Muscicapa_striata_striata__Spotted_flycatcher__HLmusStriStr1__GCA_030060385.1,Muscicapa striata striata,GCA_030060385.1,Contig,3249550,3249550,,,,Assembly status is Contig
Phoenicurus_ochruros__Black_redstart__HLphoOchr1__GCA_050234705.1,Phoenicurus ochruros,GCA_050234705.1,Contig,29902800,29902800,,,,Assembly status is Contig
Melozone_crissalis__California_towhee__HLmelCri1__GCF_028551555.1,Melozone crissalis,GCF_028551555.1,Contig,22266903,22266903,-1.0,-1.0,-1.0,Assembly status is Contig
Carpodacus_erythrinus__Common_rosefinch__HLcarEryt1A__GCA_046618715.1,Carpodacus erythrinus,GCA_046618715.1,Contig,12925667,12925667,,,,Assembly status is Contig
Quiscalus_mexicanus__Great-tailed_grackle__HLquiMex1__GCA_013399035.1,Quiscalus mexicanus,GCA_013399035.1,Scaffold,60532,93215,-1.0,-1.0,-1.0,Low Scaffold N50 (< 100 KB)
Geothlypis_philadelphia__Mourning_warbler__HLgeoPhil1__GCA_051175835.1,Geothlypis philadelphia,GCA_051175835.1,Contig,5709434,5709434,,,,Assembly status is Contig
Leiothlypis_celata__Orange-crowned_warbler__HLleiCela1__GCA_051176495.1,Leiothlypis celata,GCA_051176495.1,Contig,11613869,11613869,,,,Assembly status is Contig
Leiothlypis_peregrina__Tennessee_warbler__HLleiPere1__GCA_051176395.1,Leiothlypis peregrina,GCA_051176395.1,Contig,18951180,18951180,,,,Assembly status is Contig
Leiothlypis_ruficapilla__Nashville_warbler__HLleiRufi1__GCA_051176345.1,Leiothlypis ruficapilla,GCA_051176345.1,Contig,9737246,9737246,,,,Assembly status is Contig
Manacus_candei__White-collared_manakin__HLmanCan1__GCF_025592945.1,Manacus candei,GCF_025592945.1,Contig,15991245,15991245,-1.0,-1.0,-1.0,Assembly status is Contig
Phylloscopus_collybita__Eurasian_chiffchaff__HLphyColl1__GCA_027886175.1,Phylloscopus collybita,GCA_027886175.1,Contig,28093532,28093532,,,,Assembly status is Contig
Phylloscopus_whistleri__Whistlers_warbler__HLphyWhi1__GCA_017589585.1,Phylloscopus whistleri,GCA_017589585.1,Contig,3796120,3796120,-1.0,-1.0,-1.0,Assembly status is Contig
Nicator_chloris__Western_nicator__HLnicChl1__GCA_013400495.1,Nicator chloris,GCA_013400495.1,Scaffold,56498,99492,-1.0,-1.0,-1.0,Low Scaffold N50 (< 100 KB)
Cettia_cetti__Cettis_warbler__HLcetCet1__GCA_013401135.1,Cettia cetti,GCA_013401135.1,Scaffold,62878,64977,-1.0,-1.0,-1.0,Low Scaffold N50 (< 100 KB)
Sporophila_iberaensis__Ibera_seedeater__HLspoIber1__GCA_053841595.1,Sporophila iberaensis,GCA_053841595.1,Contig,47202461,47202461,,,,Assembly status is Contig
Gubernatrix_cristata__Yellow_cardinal__HLgubCris1__GCA_041475435.1,Gubernatrix cristata,GCA_041475435.1,Contig,26459013,26459013,,,,Assembly status is Contig
Catharus_guttatus__Hermit_thrush__HLcatGutt1__GCA_051295615.1,Catharus guttatus,GCA_051295615.1,Contig,1278345,1278345,,,,Assembly status is Contig
Agapornis_lilianae__Lilians_lovebird__HLagaLili1__GCA_035222285.1,Agapornis lilianae,GCA_035222285.1,Scaffold,15867,27332,,,,Low Scaffold N50 (< 100 KB)
Agapornis_nigrigenis__black-cheeked_lovebird__HLagaNigr1__GCA_035041115.1,Agapornis nigrigenis,GCA_035041115.1,Scaffold,66169,81463,,,,Low Scaffold N50 (< 100 KB)
Agapornis_personatus__Yellow-collared_lovebird__HLagaPers1__GCA_034783155.1,Agapornis personatus,GCA_034783155.1,Scaffold,15928,27927,,,,Low Scaffold N50 (< 100 KB)
Amazona_vittata__Puerto_Rican_parrot__amaVit1__GCA_000332375.1,Amazona vittata,GCA_000332375.1,Scaffold,6904,19239,-1.0,-1.0,-1.0,Low Scaffold N50 (< 100 KB) | Low Contig N50 (< 10 KB)
Cyanoliseus_patagonus__Burrowing_parakeet__HLcyaPata1__GCA_025629865.1,Cyanoliseus patagonus,GCA_025629865.1,Scaffold,11117,23079,,,,Low Scaffold N50 (< 100 KB)
Diopsittaca_nobilis__Red-shouldered_macaw__HLdioNobi1__GCA_024337085.1,Diopsittaca nobilis,GCA_024337085.1,Scaffold,20970,31393,,,,Low Scaffold N50 (< 100 KB)
Nestor_notabilis__Kea__HLnesNot1__GCA_000696875.1,Nestor notabilis,GCA_000696875.1,Scaffold,26546,61475,-1.0,-1.0,-1.0,Low Scaffold N50 (< 100 KB)
Pezoporus_flaviventris__Western_Ground_Parrot__HLpezFla1__GCF_033815535.1,Pezoporus flaviventris,GCF_033815535.1,Contig,20284492,20284492,-1.0,-1.0,-1.0,Assembly status is Contig
Pezoporus_occidentalis__Night_parrot__HLpezOcc1__GCF_034315485.1,Pezoporus occidentalis,GCF_034315485.1,Contig,5079322,5079322,-1.0,-1.0,-1.0,Assembly status is Contig
Pezoporus_wallicus__Ground_parrot__HLpezWal1__GCF_028554395.1,Pezoporus wallicus,GCF_028554395.1,Contig,3815874,3815874,-1.0,-1.0,-1.0,Assembly status is Contig
Buceros_rhinoceros_silvestris__Rhinoceros_hornbill__bucRhi1__GCF_000710305.1,Buceros rhinoceros silvestris,GCF_000710305.1,Scaffold,14587,53203,-1.0,-1.0,-1.0,Low Scaffold N50 (< 100 KB)
Colius_striatus__speckled_mousebird__colStr1__GCF_000690715.1,Colius striatus,GCF_000690715.1,Scaffold,25860,46063,-1.0,-1.0,-1.0,Low Scaffold N50 (< 100 KB)
Todiramphus_cinnamominus__Micronesian_kingfisher__HLtodCinn1__GCA_033439825.1,Todiramphus cinnamominus,GCA_033439825.1,Scaffold,26668,60279,,,,Low Scaffold N50 (< 100 KB)
Coracias_cyanogaster__Blue-bellied_roller__HLcorCyan1__GCA_033124195.1,Coracias cyanogaster,GCA_033124195.1,Scaffold,21473,58543,,,,Low Scaffold N50 (< 100 KB)
Todus_mexicanus__puerto_rican_tody__HLtodMex1__GCA_013389965.1,Todus mexicanus,GCA_013389965.1,Scaffold,8743,12670,-1.0,-1.0,-1.0,Low Scaffold N50 (< 100 KB) | Low Contig N50 (< 10 KB)
Leptosomus_discolor__cuckoo_roller__lepDis1__GCF_000691785.1,Leptosomus discolor,GCF_000691785.1,Scaffold,24735,62640,-1.0,-1.0,-1.0,Low Scaffold N50 (< 100 KB)
Melanerpes_aurifrons__Golden-fronted_woodpecker__HLmelAur1__GCA_011125475.1,Melanerpes aurifrons,GCA_011125475.1,Contig,16045987,16045987,-1.0,-1.0,-1.0,Assembly status is Contig
Ramphastos_sulfuratus__Keel_billed_toucan__HLramSul1__GCA_013399055.1,Ramphastos sulfuratus,GCA_013399055.1,Scaffold,38620,85980,-1.0,-1.0,-1.0,Low Scaffold N50 (< 100 KB)
Apaloderma_vittatum__bar-tailed_trogon__apaVit1__GCF_000703405.1,Apaloderma vittatum,GCF_000703405.1,Scaffold,28882,56673,-1.0,-1.0,-1.0,Low Scaffold N50 (< 100 KB)
Apteryx_mantelli_mantelli__North_Island_brown_kiwi__aptMan1__GCF_001039765.1,Apteryx mantelli mantelli,GCF_001039765.1,Contig,17252,5679020,-1.0,-1.0,-1.0,Assembly status is Contig
Nesogale_talazaci__Talazacs_shrew_tenrec__HLmicTal1__GCA_004026705.1,Nesogale talazaci,GCA_004026705.1,Scaffold,56946,65143,11202.0,1075.0,2919.0,"Low Scaffold N50 (< 100 KB) | High missing sequences (> 2,000)"
Dugong_dugon__dugong__HLdugDug1__GCA_015147995.1,Dugong dugon,GCA_015147995.1,Scaffold,19047,31096,13361.0,366.0,1469.0,Low Scaffold N50 (< 100 KB)
Hydrodamalis_gigas__Stellers_sea_cow__HLhydGig1__GCA_013391785.1,Hydrodamalis gigas,GCA_013391785.1,Scaffold,1345,1430,2217.0,3722.0,9257.0,"Low Scaffold N50 (< 100 KB) | Low Contig N50 (< 10 KB) | Low intact ORFs (< 8,000) | High missing sequences (> 2,000) | High inactivating mutations (> 2,000)"
Lepus_americanus__snowshoe_hare__HLlepAme1__GCA_004026855.1,Lepus americanus,GCA_004026855.1,Scaffold,15057,16725,11150.0,1267.0,2779.0,"Low Scaffold N50 (< 100 KB) | High missing sequences (> 2,000)"
Pedetes_capensis__springhare__HLpedCap1__GCA_007922755.1,Pedetes capensis,GCA_007922755.1,Scaffold,54009,74432,14206.0,362.0,628.0,Low Scaffold N50 (< 100 KB)
Castor_canadensis__American_beaver__HLcasCan3,Castor canadensis,DNA Zoo Consortium,,266367,136673807,12506.0,2192.0,498.0,"High inactivating mutations (> 2,000)"
Dipodomys_spectabilis__banner-tailed_kangaroo_rat__HLdipSpe1__GCF_019054845.1,Dipodomys spectabilis,GCF_019054845.1,Contig,9612466,9612466,14593.0,504.0,99.0,Assembly status is Contig
Dipodomys_stephensi__Stephenss_kangaroo_rat__HLdipSte1__GCA_004024685.1,Dipodomys stephensi,GCA_004024685.1,Scaffold,30710,36811,12860.0,657.0,1679.0,Low Scaffold N50 (< 100 KB)
Heterocephalus_glaber__naked_mole-rat__HLhetGla5__GCA_944319715.1,Heterocephalus glaber,GCA_944319715.1,Chromosome,3438577,95752777,12393.0,2739.0,64.0,"High inactivating mutations (> 2,000)"
Cavia_tschudii__Montane_guinea_pig__HLcavTsc1__GCA_004027695.1,Cavia tschudii,GCA_004027695.1,Scaffold,64807,91436,14357.0,456.0,383.0,Low Scaffold N50 (< 100 KB)
Cavia_aperea__Brazilian_guinea_pig__cavApe1__GCA_000688575.1,Cavia aperea,GCA_000688575.1,Scaffold,1039,27928671,9688.0,1628.0,3880.0,"Low Contig N50 (< 10 KB) | High missing sequences (> 2,000)"
Dolichotis_patagonum__Patagonian_cavy__HLdolPat1__GCA_004027295.1,Dolichotis patagonum,GCA_004027295.1,Scaffold,27983,31026,13360.0,677.0,1159.0,Low Scaffold N50 (< 100 KB)
Ctenomys_sociabilis__social_tuco-tuco__HLcteSoc1__GCA_004027165.1,Ctenomys sociabilis,GCA_004027165.1,Scaffold,37562,49073,13570.0,579.0,1047.0,Low Scaffold N50 (< 100 KB)
Dasyprocta_punctata__punctate_agouti__HLdasPun1__GCA_004363535.1,Dasyprocta punctata,GCA_004363535.1,Scaffold,38650,43703,13053.0,762.0,1381.0,Low Scaffold N50 (< 100 KB)
Dinomys_branickii__pacarana__HLdinBra1__GCA_004027595.1,Dinomys branickii,GCA_004027595.1,Scaffold,64805,77918,14289.0,454.0,453.0,Low Scaffold N50 (< 100 KB)
Hystrix_cristata__crested_porcupine__HLhysCri1__GCA_004026905.1,Hystrix cristata,GCA_004026905.1,Scaffold,57102,64768,13940.0,567.0,689.0,Low Scaffold N50 (< 100 KB)
Petromus_typicus__dassie-rat__HLpetTyp1__GCA_004026965.1,Petromus typicus,GCA_004026965.1,Scaffold,29916,35766,12937.0,706.0,1553.0,Low Scaffold N50 (< 100 KB)
Thryonomys_swinderianus__Greater_cane_rat__HLthrSwi1__GCA_004025085.1,Thryonomys swinderianus,GCA_004025085.1,Scaffold,18955,21523,12437.0,927.0,1832.0,Low Scaffold N50 (< 100 KB)
Orientallactaga_bullata__Gobi_jerboa__HLallBul1__GCA_004027895.1,Orientallactaga bullata,GCA_004027895.1,Scaffold,30651,36308,12073.0,777.0,2346.0,"Low Scaffold N50 (< 100 KB) | High missing sequences (> 2,000)"
Orientallactaga_sibirica__Mongolian_five-toed_jerboa__HLoriSib2__GCA_041429955.1,Orientallactaga sibirica,GCA_041429955.1,Contig,50637186,50637186,14836.0,318.0,42.0,Assembly status is Contig
Salpingotus_crassicauda__Thick-tailed_pygmy_jerboa__HLsalCra1__GCA_040869305.1,Salpingotus crassicauda,GCA_040869305.1,Contig,13709620,13709620,13969.0,1055.0,172.0,Assembly status is Contig
Zapus_hudsonius__meadow_jumping_mouse__HLzapHud1__GCA_004024765.1,Zapus hudsonius,GCA_004024765.1,Scaffold,23350,26350,12037.0,953.0,2206.0,"Low Scaffold N50 (< 100 KB) | High missing sequences (> 2,000)"
Clethrionomys_rutilus__Northern_red-backed_vole__HLcleRut1__GCA_040207285.1,Clethrionomys rutilus,GCA_040207285.1,Contig,42196457,42196457,14367.0,234.0,595.0,Assembly status is Contig
Ellobius_talpinus__Northern_mole_vole__HLellTal1__GCA_001685095.1,Ellobius talpinus,GCA_001685095.1,Scaffold,8259,15246,11052.0,1303.0,2841.0,"Low Scaffold N50 (< 100 KB) | Low Contig N50 (< 10 KB) | High missing sequences (> 2,000)"
Microtus_agrestis__short-tailed_field_vole__HLmicAgr2__GCA_902806775.1,Microtus agrestis,GCA_902806775.1,Contig,2938971,2938971,14341.0,783.0,72.0,Assembly status is Contig
Microtus_arvalis__Common_vole__HLmicArv1__GCA_007455615.1,Microtus arvalis,GCA_007455615.1,Scaffold,34797,52876,13493.0,541.0,1162.0,Low Scaffold N50 (< 100 KB)
Microtus_oregoni__creeping_vole__HLmicOre1__GCF_018167655.1,Microtus oregoni,GCF_018167655.1,Contig,34833828,34833828,14886.0,265.0,45.0,Assembly status is Contig
Ondatra_zibethicus__muskrat__HLondZib1__GCA_004026605.1,Ondatra zibethicus,GCA_004026605.1,Scaffold,73746,89093,14149.0,422.0,625.0,Low Scaffold N50 (< 100 KB)
Bramus_lutescens__Transcaucasian_mole_vole__HLellLut1__GCA_001685075.1,Bramus lutescens,GCA_001685075.1,Scaffold,11648,242123,11282.0,2881.0,1033.0,"High inactivating mutations (> 2,000)"
Phodopus_roborovskii__desert_hamster__HLphoRob1__GCA_943737965.1,Phodopus roborovskii,GCA_943737965.1,Contig,25775705,25775705,14778.0,326.0,92.0,Assembly status is Contig
Neotoma_lepida__desert_woodrat__HLneoLep1__GCA_001675575.1,Neotoma lepida,GCA_001675575.1,Scaffold,9584,151693,12269.0,825.0,2102.0,"Low Contig N50 (< 10 KB) | High missing sequences (> 2,000)"
Neotomodon_alstoni__Mexican_volcano_mouse__HLneoAls1,Neotomodon alstoni,DNA Zoo Consortium,,51626,91625725,9423.0,4169.0,1604.0,"High inactivating mutations (> 2,000)"
Peromyscus_eremicus__cactus_mouse__HLperEre1__GCA_902702925.1,Peromyscus eremicus,GCA_902702925.1,Scaffold,64291,119957392,12292.0,2158.0,746.0,"High inactivating mutations (> 2,000)"
Scotinomys_teguina__Alstons_brown_mouse__HLscoTegu1__GCA_049901635.1,Scotinomys teguina,GCA_049901635.1,Contig,1427988,1427988,13344.0,1423.0,429.0,Assembly status is Contig
Holochilus_nanus__Neotropical_marsh_rat__HLholNanu1__GCA_050578075.1,Holochilus nanus,GCA_050578075.1,Scaffold,15080,42754,12897.0,544.0,1755.0,Low Scaffold N50 (< 100 KB)
Acomys_cahirinus__Egyptian_spiny_mouse__HLacoCah1__GCA_004027535.1,Acomys cahirinus,GCA_004027535.1,Scaffold,42476,65411,13578.0,529.0,1089.0,Low Scaffold N50 (< 100 KB)
Montemys_delectorum__delectable_soft-furred_mouse__HLpraDel1__GCA_019843815.1,Montemys delectorum,GCA_019843815.1,Scaffold,13907,22327,10658.0,1073.0,3465.0,"Low Scaffold N50 (< 100 KB) | High missing sequences (> 2,000)"
Mastacomys_fuscus__broad-toothed_rat__HLmasFus1,Mastacomys fuscus,DNA Zoo Consortium,,371229,104439433,9441.0,5265.0,490.0,"High inactivating mutations (> 2,000)"
Pseudomys_desertor__brown_desert_mouse__HLpseDes1,Pseudomys desertor,DNA Zoo Consortium,,536677,103158894,9058.0,5865.0,273.0,"High inactivating mutations (> 2,000)"
Aplodontia_rufa__mountain_beaver__HLaplRuf1__GCA_004027875.1,Aplodontia rufa,GCA_004027875.1,Scaffold,33245,37811,13721.0,476.0,999.0,Low Scaffold N50 (< 100 KB)
Glis_glis__Fat_dormouse__HLgliGli1__GCA_004027185.1,Glis glis,GCA_004027185.1,Scaffold,26062,30338,12736.0,563.0,1897.0,Low Scaffold N50 (< 100 KB)
Graphiurus_murinus__woodland_dormouse__HLgraMur1__GCA_004027655.1,Graphiurus murinus,GCA_004027655.1,Scaffold,22138,28463,11822.0,1020.0,2354.0,"Low Scaffold N50 (< 100 KB) | High missing sequences (> 2,000)"
Muscardinus_avellanarius__hazel_dormouse__HLmusAve1__GCA_004027005.1,Muscardinus avellanarius,GCA_004027005.1,Scaffold,44294,59013,13905.0,414.0,877.0,Low Scaffold N50 (< 100 KB)
Marmota_vancouverensis__Vancouver_Island_marmot__HLmarVanc2__GCA_040207255.1,Marmota vancouverensis,GCA_040207255.1,Contig,66661095,66661095,13476.0,338.0,1382.0,Assembly status is Contig
Otospermophilus_beecheyi__California_ground_squirrel__HLotoBeec1__GCA_051821045.1,Otospermophilus beecheyi,GCA_051821045.1,Chromosome,418950,124984502,9756.0,4249.0,1191.0,"High inactivating mutations (> 2,000)"
Spermophilus_dauricus__Daurian_ground_squirrel__HLspeDau1__GCA_002406435.1,Spermophilus dauricus,GCA_002406435.1,Scaffold,34849,1761345,11513.0,3120.0,563.0,"High inactivating mutations (> 2,000)"
Tamias_sibiricus__Siberian_chipmunk__HLtamSib1__GCA_025594165.1,Tamias sibiricus,GCA_025594165.1,Chromosome,9422552,172614981,11308.0,3802.0,86.0,"High inactivating mutations (> 2,000)"
Tamias_sibiricus__Siberian_chipmunk__HLtamSibi2__GCA_047496905.1,Tamias sibiricus,GCA_047496905.1,Chromosome,9155588,166459957,11426.0,3667.0,103.0,"High inactivating mutations (> 2,000)"
Xerus_inauris__South_African_ground_squirrel__HLxerIna1__GCA_004024805.1,Xerus inauris,GCA_004024805.1,Scaffold,64054,83865,14114.0,424.0,658.0,Low Scaffold N50 (< 100 KB)
Cercopithecus_albogularis__Sykes_monkey__HLcerAlb1__GCA_023783535.1,Cercopithecus albogularis,GCA_023783535.1,Contig,13914891,13914891,13771.0,1274.0,151.0,Assembly status is Contig
Cercopithecus_neglectus__De_Brazzas_monkey__HLcerNeg1__GCA_004027615.1,Cercopithecus neglectus,GCA_004027615.1,Scaffold,9789,10270,11545.0,1060.0,2591.0,"Low Scaffold N50 (< 100 KB) | Low Contig N50 (< 10 KB) | High missing sequences (> 2,000)"
Cercopithecus_neglectus__De_Brazzas_monkey__HLcerNegl2__GCA_963574685.1,Cercopithecus neglectus,GCA_963574685.1,Scaffold,44010,44019,12445.0,559.0,2192.0,"Low Scaffold N50 (< 100 KB) | High missing sequences (> 2,000)"
Chlorocebus_aethiops__grivet__HLchlAet1__GCA_023783515.1,Chlorocebus aethiops,GCA_023783515.1,Contig,9639656,9639656,14271.0,823.0,102.0,Assembly status is Contig
Erythrocebus_patas__red_guenon__HLeryPat3__GCA_023783455.1,Erythrocebus patas,GCA_023783455.1,Contig,18747272,18747272,13442.0,1540.0,214.0,Assembly status is Contig
Lophocebus_aterrimus__Black_crested_mangabey__HLlopAte1__GCA_023783235.1,Lophocebus aterrimus,GCA_023783235.1,Contig,6802059,6802059,13806.0,1267.0,123.0,Assembly status is Contig
